imageUrl,hue,saturation,lightness,vibrant,muted,darkVibrant,darkMuted,lightVibrant
https://ids.si.edu/ids/deliveryService?id=NMAH-ET2016-02632.jpg,33.73,86.85,41.76,#c7760e,#a07957,#812e0d,#4b4639,#dda752
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05482.jpg,27.59,36.40,46.86,#a3744c,#91806f,#543722,#583e2c,#ecdcd4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05479.jpg,38.63,59.35,50.00,#cb9533,#9c8763,#694d1a,#654831,#e6cc9d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05472.jpg,0.00,6.35,50.00,#877777,#94836e,#463e3e,#393734,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05463.jpg,32.00,46.67,44.12,#a5743c,#ae8459,#633e22,#514136,#fce4ac
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05459.jpg,29.01,37.76,52.75,#b48559,#a07d57,#612b23,#4d3930,#f4e4e3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05452.jpg,23.08,54.17,37.65,#94542c,#7c674e,#775232,#463d37,#dcccb4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05448.jpg,0.00,13.56,50.00,#906e6e,#a28577,#4b3939,#4a4542,#c5b3b3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05444.jpg,25.85,54.62,50.00,#c57539,#a47e62,#5c371b,#5e4a39,#ece4d4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05440.jpg,26.25,11.94,50.00,#8e7d70,#8f847b,#4a413a,#4c4038,#c4bbb4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05435.jpg,38.18,33.85,50.00,#aa8b54,#96826c,#58482b,#3d3228,#d3c2a6
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05429.jpg,21.60,26.32,50.00,#a1765d,#8c745c,#533d30,#47423e,#ceb7ab
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05408.jpg,0.00,6.35,50.00,#877777,#8d6b46,#463e3e,#573f2f,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05403.jpg,21.67,40.00,50.00,#b2714c,#8f7f6e,#3f281b,#483c35,#fcecec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05391.jpg,33.60,49.02,50.00,#be8741,#8e7865,#624621,#634c3c,#e5cfb3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05385.jpg,12.73,38.37,33.73,#774335,#835f4a,#5b3328,#453029,#d6aea3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05380.jpg,30.28,42.29,49.61,#b47f49,#86684c,#483213,#3f5630,#f4e4e4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05376.jpg,41.18,43.22,53.73,#bc9c56,#a38652,#5e4c25,#483329,#d9c7a0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05371.jpg,4.11,75.11,45.69,#cc291d,#96785d,#74542c,#4e342b,#ecdcd4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05366.jpg,0.00,13.56,50.00,#906e6e,#7a726f,#4b3939,#4a413c,#c5b3b3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05356.jpg,41.25,77.11,67.45,#ecc46c,#9e835b,#7c5132,#685d50,#dcb56b
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05353.jpg,32.00,42.86,50.00,#b68348,#b09c79,#322414,#4d443c,#d9bea0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05343.jpg,29.30,38.74,50.00,#b07e4e,#998772,#4d3722,#48433c,#d6bca3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05339.jpg,0.00,6.35,50.00,#877777,#7c7672,#463e3e,#44443e,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05336.jpg,30.00,11.94,50.00,#8e7f70,#777370,#4a423a,#474341,#c4bcb4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05331.jpg,24.94,43.00,40.59,#94603b,#a48e74,#3e2418,#4f3d2c,#fbf2ec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05326.jpg,46.67,65.45,50.00,#d2ad2c,#877a6c,#6d5a16,#483e34,#ecdca4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05319.jpg,36.67,79.12,64.31,#ecb45c,#af6f51,#7d471b,#594438,#fcebe3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05306.jpg,11.11,50.00,42.35,#a24a36,#947c49,#7a3e2b,#50423a,#e4cdaf
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05300.jpg,18.46,46.43,43.92,#a45c3c,#ac9672,#613623,#534434,#f1e8d8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05295.jpg,24.11,47.56,55.88,#c48459,#ac825b,#6f4822,#553a28,#f4d49c
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05291.jpg,32.43,49.33,50.00,#be8440,#9a8052,#634421,#453e39,#ecdbc7
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05288.jpg,40.00,65.22,50.00,#d29b2c,#9d8f75,#6d5017,#60503f,#e7c98d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05283.jpg,28.26,54.26,43.73,#ac6c33,#a27a55,#7e4624,#553328,#fce3cc
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05277.jpg,18.60,40.65,48.24,#ad6849,#9a7c49,#331c13,#3f2e2a,#fcfcf8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05272.jpg,17.80,47.97,51.76,#bf6c49,#ac945c,#623522,#5a4939,#eccc84
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05268.jpg,15.00,55.65,54.90,#cc6c4c,#a08062,#7c2c1a,#563627,#fcebe9
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05263.jpg,12.00,76.92,50.00,#e1441d,#94796c,#75230f,#4e392d,#fcece8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05259.jpg,34.29,20.29,50.00,#998365,#8e7753,#4f4434,#5b4b3e,#cabeaf
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05253.jpg,38.57,43.75,43.92,#a17e3f,#917c4b,#7b5935,#5a3b2e,#e9c991
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05247.jpg,40.80,40.98,64.12,#c9b17e,#8c744e,#745531,#352f28,#f8edbc
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05243.jpg,40.00,50.00,50.00,#bf943f,#85786e,#241c0c,#40322a,#e4ccc4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05236.jpg,19.29,35.00,50.00,#ac6f52,#7f5b43,#36231a,#4e4033,#f4e7e3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05231.jpg,25.71,39.62,41.57,#946440,#85756c,#3c2d1b,#4c3d2b,#e4cbbc
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05220.jpg,27.10,36.47,50.00,#ae7a51,#aa966f,#5a3f2a,#65553c,#e4d3c5
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05215.jpg,24.00,47.17,41.57,#9c6038,#8b7f78,#743f14,#4f3626,#dbb69d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05211.jpg,27.69,40.94,50.20,#b47c4c,#a4896c,#693225,#554033,#fcecec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05208.jpg,17.33,40.54,43.53,#9c5c42,#857471,#4a2120,#513e3b,#dcc4ae
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05202.jpg,32.31,43.33,47.06,#ac7c44,#a38464,#624329,#4d3a2c,#fcfcd3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05198.jpg,35.17,36.10,47.25,#a4804d,#8e816c,#5a462a,#4f4640,#ebdcc1
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05188.jpg,35.45,36.07,50.00,#ad8751,#9b6d58,#5a462a,#453932,#d8c6ac
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05176.jpg,7.50,6.35,50.00,#877977,#a1845c,#463f3e,#494543,#c0b9b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05171.jpg,28.00,50.42,53.33,#c4844c,#ad7f50,#613f1b,#644b37,#f4dc84
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05167.jpg,6.00,7.81,50.00,#897775,#b39869,#473e3d,#443b35,#c1b8b7
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05163.jpg,0.00,6.35,50.00,#877777,#998772,#463e3e,#534a43,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05158.jpg,27.74,65.43,31.76,#864d1c,#ac7454,#5f3b24,#3f332b,#fceceb
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05154.jpg,15.16,37.76,52.75,#b47059,#8e6953,#643f1c,#4a382f,#faf2f0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05150.jpg,36.00,39.47,50.00,#b1894d,#9c896a,#5c4728,#6c583b,#e8dcca
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05145.jpg,25.00,41.38,45.49,#a46c44,#ab875c,#6a4833,#574030,#fcecea
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05139.jpg,6.96,55.20,50.00,#c54939,#8e7a66,#61241c,#4f433c,#fcece7
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05133.jpg,12.86,63.64,50.00,#d0512e,#8c6c64,#36150c,#553228,#e6a492
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05123.jpg,0.00,6.35,50.00,#877777,#a0937e,#463e3e,#675036,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05115.jpg,0.00,6.35,50.00,#877777,#806b4c,#463e3e,#4b433e,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05108.jpg,29.68,47.26,39.41,#946435,#937041,#583a19,#52473e,#dcbc9d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05104.jpg,39.76,43.01,62.16,#c8ac75,#927d53,#5e4b25,#47413c,#e5d7c4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05100.jpg,32.00,65.22,50.00,#d2852c,#957b69,#6d4517,#4a3c32,#fbf4ec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05096.jpg,40.00,39.02,51.76,#b49454,#a7916d,#5c4a28,#4c3f32,#d6c5a2
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05091.jpg,3.87,50.41,51.76,#c24e46,#9f7451,#6d3e34,#2f201a,#f5e3cf
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05085.jpg,31.76,78.16,65.88,#ecac64,#998066,#462d1c,#49413a,#fcf4ec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05082.jpg,0.00,6.35,50.00,#877777,#98806e,#463e3e,#423c44,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05077.jpg,10.59,57.14,53.33,#cc5c44,#b28456,#6a4422,#4f4237,#f3ddaf
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05073.jpg,36.92,46.85,56.47,#c49c5c,#a48464,#441b16,#49392f,#f0e7d6
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05068.jpg,33.46,43.70,53.33,#bc8e54,#a28561,#6c2118,#573b2a,#fcece7
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05061.jpg,28.80,63.03,53.33,#d3853d,#99795b,#a86c3c,#705036,#edc897
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05055.jpg,13.04,38.98,34.71,#7b4536,#a1886c,#5f3227,#3e2e24,#e4d0bc
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05051.jpg,27.27,36.67,47.06,#a4744c,#917d66,#663426,#4c3b32,#fcece8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05045.jpg,31.69,37.55,53.53,#b58b5c,#ab8c63,#6e4c24,#564035,#fcf4f0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05041.jpg,0.00,6.35,50.00,#877777,#9c886d,#463e3e,#51473f,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05019.jpg,38.00,53.57,50.00,#c3913b,#a99269,#654b1e,#8b6b45,#e5cfa9
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05010.jpg,34.44,39.71,50.00,#b2874c,#8f714d,#5c4627,#6d6464,#d6bfa0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05007.jpg,36.23,41.73,50.00,#b48a4a,#937556,#5d4826,#52473e,#dac5a5
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05003.jpg,24.71,12.59,50.00,#8f7c6f,#958263,#4a4039,#524840,#c5bbb4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05272.jpg,41.28,50.20,48.82,#bb943e,#947f68,#563d27,#82643e,#e9cc8d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05269.jpg,20.57,38.04,36.08,#7f5139,#97734f,#643b2c,#3c2a21,#f4eae3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05266.jpg,41.05,48.31,53.73,#c29e50,#947c4f,#775036,#4e453e,#efd398
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05263.jpg,39.15,47.20,50.98,#bd9447,#966f61,#74360c,#574740,#dbc69d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05261.jpg,226,43,49.22,#da7a21,#ab7b5d,#5c3219,#252f42,#f9c669
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05258.jpg,21.97,79.91,44.90,#ce5a17,#98796c,#814c30,#473b30,#f6d1b4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05255.jpg,27.57,62.18,53.33,#d2823e,#b58772,#6b3e19,#6d533d,#d9b89b
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05250.jpg,0.00,6.35,50.00,#877777,#a6947e,#463e3e,#4b3e2b,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05247.jpg,28.00,62.50,37.65,#9c5c24,#927a49,#715833,#5b4f40,#eed79f
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05244.jpg,29.32,37.29,46.27,#a2754a,#b39279,#5f3923,#3d2f28,#f7ece9
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05241.jpg,24.23,41.27,50.00,#b4754a,#ac8268,#593a25,#483a32,#f4e9e6
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05238.jpg,30.97,56.36,50.00,#c78137,#958a7e,#2b1c0c,#574534,#e2bd97
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05235.jpg,34.47,40.17,45.88,#a47c46,#ab9074,#5f3d28,#4e3b2f,#dcccac
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05233.jpg,27.46,80.82,50.00,#e67618,#8e7356,#422207,#48352b,#fcf4ec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05230.jpg,33.64,45.53,46.08,#ab7c40,#917f71,#5b351a,#37271a,#f9efed
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05228.jpg,7.65,91.89,43.53,#d52309,#9e6555,#8e1a04,#4c503c,#f4ac64
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05225.jpg,18.33,58.06,48.63,#c46034,#a67b4c,#89492a,#433225,#d7b05b
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05222.jpg,16.10,67.21,47.84,#cc5428,#8c5f50,#781c06,#573d31,#edc561
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05219.jpg,15.56,42.86,49.41,#b46448,#9e8453,#5e3425,#564234,#ebd6a3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05217.jpg,30.00,50.00,48.63,#ba7c3e,#917c6a,#944414,#453423,#fcece4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05214.jpg,41.95,57.58,54.71,#cea649,#94544c,#644a30,#423122,#e9c475
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05211.jpg,35.00,37.04,31.76,#6f5633,#847c7c,#4f3920,#3e362a,#d5c0a4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05208.jpg,41.42,44.66,50.39,#b99648,#9f835e,#72370a,#3b2a20,#dac79f
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05205.jpg,18.52,59.84,48.82,#c76032,#b19559,#814a27,#382d1f,#f5e1b4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05202.jpg,44.00,65.22,50.00,#d2a62c,#ab986e,#6d5617,#3c342c,#efdfb3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05199.jpg,41.38,43.28,50.00,#b69448,#a99780,#302713,#4e4335,#f7eeea
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05196.jpg,27.34,36.41,42.55,#946945,#946e63,#7e442d,#3f2f28,#d4baa4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05193.jpg,15.10,69.08,40.59,#af4420,#977648,#46270b,#473a2f,#fceeb8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05190.jpg,33.98,37.22,43.73,#997546,#a18173,#432711,#483d33,#e4ccac
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05187.jpg,41.41,71.72,61.18,#e3b755,#8f7c74,#804d0d,#503224,#e8c87a
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05184.jpg,12.73,52.80,50.98,#c45c40,#a28350,#270f09,#4a413a,#e5cea2
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05181.jpg,36.82,41.90,41.18,#95733d,#8a776e,#4b120b,#553925,#d8c3a0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05175.jpg,36.82,38.26,45.10,#9f7d47,#8f816f,#3e2711,#473e35,#ecdecc
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05170.jpg,41.54,64.36,50.00,#d19f2d,#b2a17a,#6c5217,#434445,#edd9ac
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05167.jpg,37.50,35.09,44.71,#9a7c4a,#867d76,#5b3e24,#2f281d,#c8b07c
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05164.jpg,42.20,56.19,58.82,#d1ae5b,#957c50,#67511d,#393126,#e4d4ba
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05161.jpg,25.35,42.01,33.14,#784f31,#83684f,#5a3823,#32241b,#f9f0ed
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05158.jpg,31.30,37.30,36.27,#7f5e3a,#a58b68,#5b4329,#3c3027,#d5bda3
