imageUrl,hue,saturation,lightness,vibrant,muted,darkVibrant,darkMuted,lightVibrant
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05155.jpg,23.48,43.95,30.78,#71472c,#89796c,#3d1d0b,#4f3326,#d9b69f
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05152.jpg,42.86,50.40,50.00,#bf9b3f,#9d8865,#635020,#493c31,#e0cea1
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05149.jpg,41.61,55.86,56.47,#cea852,#988061,#423214,#473f36,#ede7d0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05146.jpg,21.95,39.05,50.00,#b1724d,#8e8680,#492f20,#604b3a,#d6b5a2
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05143.jpg,25.95,49.33,50.00,#be7740,#887870,#382313,#674a35,#ddb89b
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05140.jpg,22.50,11.94,50.00,#8e7b70,#a58873,#4a403a,#463730,#c4bab4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05138.jpg,22.94,47.22,57.65,#c68760,#a87453,#8f3b2b,#54453b,#eecc91
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05135.jpg,0.00,6.35,50.00,#877777,#947756,#463e3e,#413c39,#c0b8b8
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05132.jpg,40.70,51.57,43.73,#a98436,#837a73,#785627,#393127,#f1edc0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05129.jpg,31.22,51.90,46.47,#b47939,#967460,#6e2d1a,#4b403b,#d8b67d
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05126.jpg,37.32,41.00,60.78,#c4a572,#957648,#543b1c,#50473d,#efd295
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05123.jpg,23.39,39.60,50.00,#b1744d,#a09071,#68442d,#4f3625,#d4c49c
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05120.jpg,42.95,42.60,56.27,#bfa460,#90745f,#6f452b,#443424,#eed084
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05117.jpg,41.87,65.88,58.63,#dbb150,#a17f4a,#6c2c1c,#514031,#c9ac5a
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05114.jpg,40.29,54.15,50.39,#c5983c,#b5996f,#88582d,#3d2e21,#f2d6b4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05111.jpg,35.29,35.05,38.04,#83673f,#9b8c68,#291413,#4e3d2f,#d3c0a5
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05109.jpg,9.49,71.08,48.82,#d54024,#b48859,#744112,#654833,#fcd474
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05106.jpg,20.69,36.71,30.98,#6c4632,#a09170,#5a3a29,#342920,#d5b5a4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05103.jpg,0.00,27.12,50.00,#a25c5c,#9e796e,#543030,#39312b,#ceaaaa
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05100.jpg,24.71,14.29,50.00,#917c6d,#9b7550,#4b4038,#583d2c,#c6bbb3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05097.jpg,36.35,40.94,50.20,#b48b4c,#936e63,#7f2f14,#4c2f24,#d7c2a1
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05094.jpg,30.46,45.45,50.00,#b98045,#867e78,#684827,#412f22,#dabd9e
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05091.jpg,41.10,56.44,55.88,#cea64f,#9c5746,#67231a,#714f3e,#b89666
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05088.jpg,31.20,49.02,50.00,#be8241,#886a46,#4c341a,#4f3c28,#ddbe9c
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05085.jpg,15.47,58.72,42.75,#ad4e2d,#9c7c4d,#50271e,#533935,#e3a995
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05082.jpg,39.80,42.98,55.29,#be9d5c,#85796f,#644928,#504430,#d9c6a0
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05080.jpg,9.60,45.45,43.14,#a04c3c,#a57955,#7c542c,#43372d,#fcece4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05077.jpg,36.77,35.63,50.00,#ac8952,#978167,#3b2f1c,#433b34,#d4c2a5
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05074.jpg,37.33,50.00,35.29,#87652d,#b29763,#2d1e0c,#4d4640,#ddc49b
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05071.jpg,36.00,40.43,53.92,#b9935a,#9c7950,#5e442a,#684f39,#fcf3ec
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05069.jpg,32.06,52.61,51.18,#c48741,#9c746c,#671b14,#482d23,#fcece4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05066.jpg,33.33,63.78,49.80,#d0882e,#8c6b5b,#852e19,#6b4833,#e29c3c
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05063.jpg,30.73,36.28,44.31,#9a7248,#997063,#8b4f3a,#44362f,#eed7a4
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05061.jpg,26.06,40.41,48.04,#ac7449,#a7805e,#703f24,#574539,#fcebe3
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05058.jpg,39.78,39.32,54.12,#b8995c,#87786e,#664731,#4e3d31,#e0c888
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05055.jpg,27.00,51.28,50.00,#c0783e,#886b46,#3b2513,#4d4036,#deb99a
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05052.jpg,17.81,40.00,31.37,#704330,#866f48,#5c3727,#4b4139,#e1ca94
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05049.jpg,35.63,39.67,47.45,#a98249,#8c7b6f,#5e3825,#745c5c,#fbf3bc
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05046.jpg,41.80,51.26,53.33,#c5a04b,#b89c62,#69432e,#3d2a1d,#dfc17f
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05043.jpg,31.82,61.11,57.65,#d59751,#997e67,#7f4c2d,#50463b,#f2d490
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05040.jpg,27.00,80.00,39.22,#b45c14,#9f8974,#a16b0f,#4a3724,#d5ac4f
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05014.jpg,15.24,67.74,36.47,#9c3e1e,#b49a60,#643529,#38231d,#e9a68f
https://ids.si.edu/ids/deliveryService?id=NMAH-95-5528-000002.jpg,28.35,43.54,59.02,#c49469,#79573e,#51351b,#513c3d,#d9bb9f
https://ids.si.edu/ids/deliveryService?id=NMAH-2006-657.jpg,44.03,55.38,49.22,#c39e38,#87775d,#735010,#644430,#f3d964
https://ids.si.edu/ids/deliveryService?id=NMAAHC-B1AE8D8051432_4001.jpg,38.18,36.67,47.06,#a4844c,#9c8c66,#4c241c,#543b2c,#d5c3a4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-A155B5F569262_5001.jpg,4.38,40.00,47.06,#a84f48,#8c5f59,#702320,#61372b,#d7a6a2
https://ids.si.edu/ids/deliveryService?id=NMAAHC-60913DE675FA2_4001-000002.jpg,219.13,36.51,50.00,#5071ae,#828388,#141c2b,#303444,#dccaa9
https://ids.si.edu/ids/deliveryService?id=NMAAHC-5A9963E0257C2_5001.jpg,40.00,40.68,50.00,#b3904b,#90846b,#5d4b27,#756e61,#dcccac
https://ids.si.edu/ids/deliveryService?id=NMAAHC-54C015E88BEA2_4001.jpg,35.63,38.71,48.63,#ac854c,#987e5a,#705434,#5c4637,#bca46c
https://ids.si.edu/ids/deliveryService?id=NMAAHC-41664F1102EB2_5001.jpg,30.00,49.25,50.00,#be7f40,#77624b,#644322,#654b2d,#ddbc9c
https://ids.si.edu/ids/deliveryService?id=NMAAHC-322E08788B852_4001.jpg,320.00,1.62,50.00,#817d80,#847c84,#434142,#393b43,#bdbbbd
https://ids.si.edu/ids/deliveryService?id=NMAAHC-24C75E5DDD912_5001.jpg,36.28,35.83,52.94,#b2905c,#ac845e,#42351b,#564a31,#d4c1a4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2019_80_1_002.jpg,5.68,47.74,39.02,#933d34,#8a8679,#5b3027,#8b5d48,#dca39d
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2018_31_4_2ab_001.jpg,31.61,51.96,35.10,#885c2b,#a18762,#543414,#54442f,#dcc3a0
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2017_92_2_001.jpg,316.34,95.02,39.41,#c40590,#a74c8f,#86044a,#940452,#fb7dd9
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2017_58_1_001.jpg,292.50,50.00,50.00,#af3fbf,#938474,#0b040c,#543c34,#d59bdd
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2015_91_1_4002.jpg,352.26,39.91,45.69,#a34652,#a35e64,#491b22,#35343c,#d7a2a9
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2015_118_1_1_006.jpg,150.70,36.13,53.33,#5db389,#5da384,#286b43,#45715b,#a4d4bd
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2014_203_96_1_001.jpg,211.30,50.22,44.90,#3970ac,#5484a8,#294e7b,#372c63,#b6cde6
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2013_141_1_001.jpg,65.14,36.46,62.35,#bcc27c,#849c54,#565a2a,#3b542c,#d3d293
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2012_64_4_3_001.jpg,35.12,36.28,50.00,#ad8751,#898c74,#4d3c24,#544433,#d4c0a4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2011_4_1_001.jpg,25.71,20.00,50.00,#997b66,#806c58,#4f4035,#444443,#c9baaf
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2009_42_2_001.jpg,0.00,0.00,50.00,#7f7f7f,#7f7f7f,#424242,#6d6046,#bcbcbc
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_574_001.jpg,30.71,50.20,49.61,#be803f,#a48160,#5c2c0c,#463a2d,#deab65
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_569a_001.jpg,52.50,11.59,50.00,#8e8a70,#847464,#49483a,#4d4434,#c4c2b5
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_562_001.jpg,300.00,50.00,50.00,#bf3fbf,#94876c,#0c040c,#443c39,#d4c4a4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_561_001.jpg,28.85,50.49,59.61,#cc9664,#a17f5b,#5c4027,#3c3c3c,#dcb38b
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_559_001.jpg,27.27,42.31,40.78,#94643c,#ac8c6c,#624c2c,#484039,#f4e9dd
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_558_001.jpg,340.97,58.70,48.43,#c43361,#b95c79,#7a0e22,#3a343c,#f4ebd4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_557_001.jpg,40.00,19.05,50.00,#978767,#978b7d,#4e4635,#453427,#c9c0b0
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_556_001.jpg,356.25,77.11,67.45,#ec6c74,#ae5d53,#601b17,#5f4c41,#fca4ac
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_553_001.jpg,21.55,71.00,60.78,#e28754,#a2755b,#79080e,#324246,#daa8a0
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_551_001.jpg,68.57,45.16,48.63,#a4b444,#9e7b4c,#6c2434,#542a29,#cc9a58
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_549_001.jpg,30.00,21.33,50.00,#9a7f64,#857c6b,#504234,#44342f,#cabcae
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_547_001.jpg,330.00,42.11,50.00,#b5497f,#88847d,#5e2642,#50433f,#f4e4ec
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_545_001.jpg,193.00,73.17,32.16,#16748e,#518f9b,#04648c,#38445c,#8cd8ed
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_543_001.jpg,355.80,62.55,50.78,#d0333e,#9a6b65,#970e18,#412628,#e4747c
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_538_001.jpg,60.00,12.59,50.00,#8f8f6f,#878a89,#4a4a39,#313c3a,#c5c5b4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_537_001.jpg,25.71,10.61,50.00,#8d7d71,#70777d,#49413b,#3f4454,#c3bbb5
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_535_001.jpg,21.18,60.47,50.39,#cd6a34,#924c44,#720b04,#3c3c44,#d3b691
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_531_001.jpg,54.55,67.90,47.65,#ccbd27,#ac5456,#273c64,#55362c,#e9e18f
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_489a_001.jpg,12.00,7.81,50.00,#897975,#747c80,#473f3d,#383424,#c1b9b7
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_485_001.jpg,60.00,7.09,50.00,#888876,#797c84,#46463d,#343c3e,#c1c1b8
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_484_001.jpg,3.33,49.61,49.80,#be4740,#ac8d77,#647c1c,#585935,#c2715f
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_482_001.jpg,30.00,11.94,50.00,#8e7f70,#849463,#4a423a,#515c38,#c4bcb4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_481_001.jpg,356.71,37.06,38.63,#873e42,#88837e,#431113,#622d30,#d5a4a6
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_480_001.jpg,28.00,11.28,50.00,#8d7e71,#85888a,#49413a,#443424,#c4bcb5
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_479_001.jpg,50.77,9.22,50.00,#8b8773,#87857f,#48463c,#4c4842,#c2c0b6
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_475_001.jpg,354,54,46.47,#bc3142,#a77a7c,#960e29,#4c2b2f,#e27f8c
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_474_001.jpg,30.00,23.88,50.00,#9d7f61,#857c6a,#524232,#504632,#ccbcac
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_473_001.jpg,113.33,7.09,50.00,#788876,#747879,#3e463d,#3f3c33,#b9c1b8
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_440_001.jpg,36.18,36.96,63.92,#c5aa81,#ad9167,#5a462b,#816742,#d5c1a4
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_439_001.jpg,25.60,39.68,37.06,#845939,#aa7e5b,#653c24,#3c3c44,#dbb89f
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_436_001.jpg,13.42,61.79,48.24,#c7512f,#a17c54,#731f11,#39251b,#d87d4d
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_430_001.jpg,354.16,95.85,37.84,#bd0416,#994843,#96040e,#2f2c34,#fc7d89
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_427_001.jpg,31.43,95.45,34.51,#ac5c04,#978a6c,#924704,#3f2f2a,#fbbf7d
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_426_001.jpg,240.00,50.00,50.00,#3f3fbf,#858789,#04040c,#544b44,#9b9bdd
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_424_001.jpg,43.81,36.84,33.53,#756436,#9b8d69,#5f412d,#2f4032,#d7b6a3
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_423_001.jpg,170.22,51.11,35.29,#2c8879,#8d8b76,#0b6980,#373329,#9aded3
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_420_001.jpg,357.63,35.19,42.35,#924649,#b77b7e,#592a2c,#4d2c2b,#e7cfcb
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_419_001.jpg,184.80,40.00,49.02,#4ba7af,#4ca4a4,#187b82,#25343c,#a2d2d7
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_415_001.jpg,30.00,35.29,50.00,#ac7f52,#807c73,#5c442c,#453a37,#f8eee2
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_414_001.jpg,352.14,78.38,36.27,#a51427,#94766f,#7f050b,#76433e,#f08896
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_413_001.jpg,50.00,4.48,50.00,#858379,#8c7c60,#45443f,#60543c,#bfbeb9
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_412_001.jpg,342.86,56.57,61.18,#d46484,#957c4f,#671c32,#4c4634,#dfcfb0
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_411_001.jpg,355.48,73.74,38.82,#ac1a25,#737c84,#8d0f18,#4e2725,#ed8b93
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_410_001.jpg,168.00,3.88,50.00,#7a8482,#797a79,#3f4443,#43403d,#babfbe
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_408_001.jpg,25.38,35.14,50.00,#ac7852,#947758,#322318,#4c3928,#d3b9a5
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_407a_001.jpg,28.80,59.52,32.94,#865222,#8a8e7a,#121204,#5a5538,#e4bb95
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_406a_001.jpg,332,18,53.33,#b45c74,#7c5ca4,#64242c,#4f2c39,#d5a4b1
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_405_002.jpg,37.50,38.55,67.45,#ccb48c,#94745c,#5b4828,#524b41,#d6c3a3
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_404_001.jpg,60.00,13.56,50.00,#90906e,#7d7c7f,#4b4b39,#443444,#c5c5b3
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_402_001.jpg,180.00,6.35,50.00,#778787,#797e81,#3e4646,#3c342c,#b8c0c0
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_399_001.jpg,53.33,52.94,50.00,#c3b33c,#977e5d,#0d0c04,#584f40,#dfd899
https://ids.si.edu/ids/deliveryService?id=NMAAHC-1B82770D74082_4002.jpg,32.00,47.24,50.20,#bc8444,#a5815a,#9f6f41,#5a3c2c,#d0b58e
https://ids.si.edu/ids/deliveryService?id=CHSDM-35CE24345E3A2-000001.jpg,42.00,58.25,59.61,#d4b05c,#a9864c,#68511b,#795e1f,#e4d2a0
https://ids.si.edu/ids/deliveryService?id=CHSDM-1938-58-1207MattFlynn.jpg,240.00,57.14,50.00,#3636c8,#817d83,#1c1c68,#544a48,#f4f4fc
https://ids.si.edu/ids/deliveryService?id=ACM-acmobj-199100760185.jpg,331.76,74.63,59.80,#e54c94,#a09969,#990434,#535d33,#edbac9
https://ids.si.edu/ids/deliveryService?id=ACM-acmobj-199100760103-r7.jpg,96.92,50.49,59.61,#8ccc64,#94694c,#3a6320,#474740,#acccdc
